generic,disease
Amikacin,Bacteremia
Amikacin,Bacterial Infection
Amikacin,Bone and Joint Infection
Amikacin,Intraabdominal Infection
Amikacin,Meningitis
Amikacin,Mycobacterium avium-intracellulare - Treatment
Amikacin,Osteomyelitis
Amikacin,Peritonitis
Amikacin,Pneumonia
Amikacin,Skin or Soft Tissue Infection
Amikacin,Tuberculosis - Active
Amikacin,Urinary Tract Infection
Amoxicillin,Anthrax Prophylaxis
Amoxicillin,Bacterial Endocarditis Prophylaxis
Amoxicillin,Bronchitis
Amoxicillin,Chlamydia Infection
Amoxicillin,Cutaneous Bacillus anthracis
Amoxicillin,Helicobacter pylori Infection
Amoxicillin,Inhalation Bacillus anthracis
Amoxicillin,Lyme Disease
Amoxicillin,Lyme Disease - Arthritis
Amoxicillin,Lyme Disease - Carditis
Amoxicillin,Lyme Disease - Erythema Chronicum Migrans
Amoxicillin,Otitis Media
Amoxicillin,Pneumonia
Amoxicillin,Sinusitis
Amoxicillin,Skin and Structure Infection
Amoxicillin,Skin or Soft Tissue Infection
Amoxicillin,Streptococcus pneumoniae
Amoxicillin,Tonsillitis/Pharyngitis
Amoxicillin,Urinary Tract Infection
Amoxicillin  + Clavulanic Acid,Acute otitis media
Amoxicillin  + Clavulanic Acid,Aspiration Pneumonia
Amoxicillin  + Clavulanic Acid,Bacterial Infection
Amoxicillin  + Clavulanic Acid,Bronchitis
Amoxicillin  + Clavulanic Acid,Febrile Neutropenia
Amoxicillin  + Clavulanic Acid,Melioidosis
Amoxicillin  + Clavulanic Acid,Otitis Media
Amoxicillin  + Clavulanic Acid,Pneumonia
Amoxicillin  + Clavulanic Acid,Pyelonephritis
Amoxicillin  + Clavulanic Acid,Sinusitis
Amoxicillin  + Clavulanic Acid,Skin and Structure Infection
Amoxicillin  + Clavulanic Acid,Skin or Soft Tissue Infection
Amoxicillin  + Clavulanic Acid,Upper Respiratory Tract Infection
Amoxicillin  + Clavulanic Acid,Urinary Tract Infection
Amphotericin B,Aspergillosis - Invasive
Amphotericin B,Blastomycosis
Amphotericin B,Candida Urinary Tract Infection
Amphotericin B,Candidemia
Amphotericin B,Coccidioidomycosis
Amphotericin B,Cryptococcal Meningitis - Immunocompetent Host
Amphotericin B,Cryptococcal Meningitis - Immunosuppressed Host
