generic,min_age_d,max_age_d,min_age_m,max_age_m,min_age_y,max_age_y,min_weight,max_weight,min_dose_dw_mg,max_dose_dw_mg,min_dose_dw_iu,max_dose_dw_iu,limit_mg,limit_iu,min_dose_dd_mg,max_dose_dd_mg,min_dose_dd_UNIT,max_dose_dd_iu,route
Amikacin,,,,,12,65,,,10,15,,,1500,,,,,,IM
Amikacin,,,,,12,65,,,10,15,,,1500,,,,,,IV
Amikacin,,,1,,,11,,,10,15,,,1500,,,,,,IM
Amikacin,1,29,,,,,,,10,15,,,1500,,,,,,IM
Amikacin,,,1,,,11,,,10,15,,,1500,,,,,,IV
Amikacin,1,29,,,,,,,10,15,,,1500,,,,,,IV
Amoxicillin,,,,,12,120,,,,,,,,,500,2000,,,PO
Amoxicillin,,,1,,,11,,,30,90,,,,,,,,,PO
Amoxicillin,1,29,,,,,,,20,75,,,,,,,,,PO
Amoxicillin  + Clavulanic Acid,,,,,12,120,,,,,,,,,500,1750,,,PO
Amoxicillin  + Clavulanic Acid,,,1,,,11,,,15,45,,,1500,,,,,,PO
Amphotericin B,,,,,12,120,,,0.25,1.5,,,,,,,,,IV
Amphotericin B,,,1,,,11,,,0.25,1.5,,,,,,,,,IV
Ampicillin,,,,,12,120,,,,,,,,,2000,12000,,,IM
Ampicillin,,,,,12,120,,,,,,,,,2000,12000,,,IV
Ampicillin,,,,,12,120,,,,,,,,,1000,2000,,,PO
Ampicillin,,,1,,,11,,,25,50,,,,,,,,,IM
Ampicillin,1,29,,,,,,,100,150,,,,,,,,,IM
Ampicillin,,,1,,,11,,,25,50,,,,,,,,,IV
Ampicillin,1,29,,,,,,,100,150,,,,,,,,,IV
Ampicillin,,,1,,,11,,,25,50,,,,,,,,,PO
Artesunate,,,,,12,120,,,,,,,,,100,200,,,PO
Artesunate,,,,,12,120,,,,,,,,,100,200,,,IV
Azithromycin,,,,,12,120,,,,,,,,,250,500,,,IV
Azithromycin,,,,,12,120,,,,,,,,,250,500,,,PO
Azithromycin,,,1,,,11,,,5,10,,,,,,,,,IM
