generic,disease,min_weight,max_weight,min_crcl,max_crcl,max_dose_dd_mg,max_dose_dw_mg,max_dose_dd_iu,max_dose_dw_iu,route,flag
Amikacin,,,,70,89,,12,,,IV,
Amikacin,,,,50,69,,7.5,,,IV,
Amikacin,,,,30,49,,4,,,IV,
Amikacin,,,,30,39,,4,,,IV,
Amikacin,,,,20,29,,3.75,,,IV,
Amikacin,,,,10,19,,2,,,IV,
Amikacin,,,,0,9,,1.5,,,IV,
Amikacin,,,,70,89,,12,,,IM,
Amikacin,,,,50,69,,7.5,,,IM,
Amikacin,,,,30,49,,4,,,IM,
Amikacin,,,,30,39,,4,,,IM,
Amikacin,,,,20,29,,3.75,,,IM,
Amikacin,,,,10,19,,2,,,IM,
Amikacin,,,,0,9,,1.5,,,IM,
Amoxicillin,,,,10,30,2000,,,,PO,
Amoxicillin,,,,0,9,1000,,,,PO,
Amoxicillin  + Clavulanic Acid,,,,10,30,1750,,,,PO,
Amoxicillin  + Clavulanic Acid,,,,0,9,875,,,,PO,
Amphotericin B,,,,0,10,,0.7,,,PO,
Ampicillin,,,,30,50,8000,,,,IM,
Ampicillin,,,,10,29,6000,,,,IM,
Ampicillin,,,,0,9,4000,,,,IM,
Ampicillin,,,,30,50,8000,,,,IV,
Ampicillin,,,,10,29,6000,,,,IV,
Ampicillin,,,,0,9,4000,,,,IV,
Ampicillin,,,,30,49,2000,,,,PO,
Ampicillin,,,,10,29,1500,,,,PO,
Ampicillin,,,,0,9,1000,,,,PO,
Artemether,,,,,,,,,,,Not Required
Artemether + Lumefantrine,,,,,,,,,,,Not Required
Azithromycin,,,,,,,,,,,Not Required
Aztreonam,,,,10,30,4000,,,,IV,
Aztreonam,,,,0,9,2000,,,,IV,
Benzathine Penicillin,,,,15,59,,,600000,,IM,
Benzathine Penicillin,,,,0,14,,,300000,,IM,
Benzyl Penicillin,,,,60,89,14400,,,,IV,
Benzyl Penicillin,,,,40,59,7200,,,,IV,
Benzyl Penicillin,,,,20,39,5400,,,,IV,
Benzyl Penicillin,,,,10,19,3600,,,,IV,
Benzyl Penicillin,,,,0,9,2400,,,,IV,
Cefaclor,,,,,,,,,,,Not Required
Cefadroxil,,,,25,50,1000,,,,PO,
Cefadroxil,,,,10,24,500,,,,PO,
Cefadroxil,,,,0,9,250,,,,PO,
Cefazolin,,,,35,54,6000,,,,IV,
Cefazolin,,,,11,34,3000,,,,IV,
Cefazolin,,,,0,10,1000,,,,IV,
Cefazolin,,,,35,54,6000,,,,IM,
Cefazolin,,,,11,34,3000,,,,IM,
Cefazolin,,,,0,10,1000,,,,IM,
Cefdinir,,,,0,29,300,,,,PO,
Cefditoren,,,,30,49,400,,,,PO,
Cefditoren,,,,0,29,200,,,,IV,
Cefepime,,,,60,89,6000,,,,IV,
Cefepime,,,,30,60,4000,,,,IV,
Cefepime,,,,10,29,2000,,,,IV,
Cefepime,,,,0,9,1000,,,,IV,
Cefixime,,,,21,59,260,,,,PO,
Cefixime,,,,0,20,200,,,,PO,
Cefoperazone,,,,,,,,,,,Not Required
Cefotaxime,,,,10,50,6000,,,,IM,
Cefotaxime,,,,0,9,2000,,,,IM,
Cefotaxime,,,,10,50,6000,,,,IV,
Cefotaxime,,,,0,9,2000,,,,IV,
Cefoxitin,,,,30,50,6000,,,,IV,
Cefoxitin,,,,10,29,4000,,,,IV,
Cefoxitin,,,,5,9,2000,,,,IV,
Cefoxitin,,,,0,4,1000,,,,IV,
Cefpirome,,,,21,50,2000,,,,IV,
Cefpirome,,,,0,20,1000,,,,IV,
Cefpodoxime,,,,0,29,400,,,,PO,
Cefpodoxime  + Clavulanic Acid,,,,0,29,400,,,,PO,
Cefprozil,,,,0,29,500,,,,PO,
Ceftazidime,,,,31,50,4000,,,,IV,
Ceftazidime,,,,16,30,2000,,,,IV,
Ceftazidime,,,,,15,1000,,,,IV,
Ceftibuten,,,,30,49,200,,,,PO,
Ceftibuten,,,,5,29,100,,,,PO,
Ceftriaxone,,,,,,,,,,,Not Required
Cefuroxime,,,,0,9,250,,,,PO,
Cefuroxime,,,,10,30,500,,,,PO,
Cefuroxime,,,,0,9,750,,,,IV,
Cefuroxime,,,,10,19,1500,,,,IV,
Cefuroxime,,,,20,89,4500,,,,IV,
Cefuroxime + Clavulanic Acid,,,,0,9,250,,,,PO,
Cefuroxime + Clavulanic Acid,,,,10,30,500,,,,PO,
Cefuroxime + Clavulanic Acid,,,,0,9,750,,,,IV,
Cefuroxime + Clavulanic Acid,,,,10,19,1500,,,,IV,
Cefuroxime + Clavulanic Acid,,,,20,89,4500,,,,IV,
Cephalexin,,,,30,59,1000,,,,PO,
Cephalexin,,,,15,29,750,,,,PO,
Cephalexin,,,,5,14,250,,,,PO,
Cephalexin,,,,1,4,125,,,,PO,
Cephradine,,,,21,,2000,,,,PO,
Cephradine,,,,5,20,1000,,,,PO,
Cephradine,,,,0,4,500,,,,PO,
